drf:StationCoreFields,StationCoreFields,skos:Collection,,"A Station is an observation entity within a site or platform. Station in this respect is synonym to plot, observation location, sensor location, etc. and is defined by a location, elevation and installation height (if relevant) which is located within a given LTER site or platform. The core Fields are part of this class.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:StationExtendedFields,StationExtendedFields,skos:Collection,,"A Station is an observation entity within a site or platform. Station in this respect is synonym to plot, observation location, sensor location, etc. and is defined by a location, elevation and installation height (if relevant) which is located within a given LTER site or platform. The Extended Fields are part of this class.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:MethodCoreFields,MethodCoreFields,skos:Collection,,A Method describes the procedure to generate and manipulate the data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:MethodExtendedfileds,MethodExtendedfileds,skos:Collection,,"In the extended version detailed information on the different method steps and procedures (e.g. sampling, field method, lab methods, data aggregation methods)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:DataMeasurements,DataMeasurements,skos:Collection,,"The Data are defined as the sum of observation values being observed at a station/plot either by sensor, measurement device or human observation. Environmental observation is defined as any measurement done by sensors or using devices observing a single measurable property of the ecosystem, e.g. temperature or water level. The value normally is expressed as decimal or integer value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:DataMapping,DataMapping,skos:Collection,,"The Data are defined as the sum of observation values being observed at a station/plot either by sensor, measurement device or human observation. Mapping is defined as any observation done by a human or sensor where the occurrence, share or abundance of an entitiy (e.g. species or habitat type) in a given area is estimated or measured. The observed entity is normally described by a concept (e.g. species or habitat) and uses code lists or taxonomies (e.g. species or habitat lists) to describe them.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:DataExtendedFields,DataExtendedFields,skos:Collection,,"The Data are defined as the sum of observation values being observed at a station/plot either by sensor, measurement device or human observation. The Extended Fields are part of this class.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:ReferenceCoreFields,ReferenceCoreFields,skos:Collection,,"The Reference is the listing and description of additional codes used in the data provision. In order to enhance the re-usability of the data, information on the coding used e.g. for variable names or taxa, is needed. This can either refer to existing vocabularies used (e.g. by referencing to an URL) or by user defined definitions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:EventCoreFields,EventCoreFields,skos:Collection,,An Event is defined as activity to observe or collect information on the ecosystem characteristic of interest. This can be either e.g. a sampling event (e.g. soil water sample) or the recording of species abundance (e.g. vegetation relevee). Basic information on the event is given. The Core Fields are part of this class.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:EventExtendedFields,EventExtendedFields,skos:Collection,,An Event is defined as activity to observe or collect information on the ecosystem characteristic of interest. This can be either e.g. a sampling event (e.g. soil water sample) or the recording of species abundance (e.g. vegetation relevee). Basic information on the event is given. The Extended Fields are part of this class.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:SampleEvent,SampleEvent,skos:Collection,,"A Sample is the key observational units in environmental sciences, i.e. ecology, geosciences, biogeochemistry, and hydrobiology, and are essential to document and further analyse biological communities in laboratories (e.g., phytoplankton communities in water samples, benthic communities in sediments, etc.). In general, a sample is a limited quantity of something which is intended to be similar to and represent a larger amount of that thing(s). The things could be countable objects such as individual items available as units for sale, or an uncountable material. Even though the word ""sample"" implies a smaller quantity taken from a larger amount, sometimes full biological or mineralogical specimens are called samples if they are taken for analysis, testing, or investigation like other samples.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:SITE_CODE,SITE_CODE,skos:Concept,,Site code [URL] – reference to LTER site and LTSER Platform on DEIMS-SDR. Please provide the deims.id for the site or platform,,https://deims.org/site/0ce0d289-9ef9-4232-a981-8f34869db76d,"drf:StationCoreFields,drf:DataMeasurements,drf:DataMapping,drf:EventCoreFields,drf:SampleEvent",,,,dwc:institutionID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:STATION_CODE,STATION_CODE,skos:Concept,,"Station code or Station identifier (ID) [UTF-8 character encoding] - Code for the station within the site in UTF-8 character encoding for the text. Special characters should be avoided. 
 A station is any measuring enitity, such as a sampling point, permanent plot, observation plot or a meteorological station, to name just a few. If the station equals the site, meaning that only one station is used within the site, only the site identifier is provided in the data recording sheet. If external identification systems (e.g. WMO Station ID) are existing, this identifier could be used to reference the station. If a DEIMS-SDR UUID for the station exists, this need to be used. Otherwise use the identification of the station within your site",,IP2,"drf:StationCoreFields,drf:DataMeasurements,drf:DataMapping,drf:EventCoreFields,drf:SampleEvent",,,,dwc:locationID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:STYPE,STYPE,skos:Concept,,"Spatial type [UTF-8 character encoding] of the station/plot according to a fixed list of values: 
- PT … single or multiple observation point 
- AREA … areal plot 
- VLN … vertical transect/profile 
- HLN … horizontal transect/profile 
 If additional codes are needed, this is defined by the data provider.",,AREA,drf:StationCoreFields,,,,dwc:footprintWKT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:LAT,LAT,skos:Concept,,"Latitude for the reference point [decimal number] of the STATION expressed in decimal degree [dec °] WGS84 using at least 6-digits after the decimal separator. 
 Note: The definition of the reference point depends on the STYPE: 
 - PT (single/multiple point): is the location of the point itself; 
 - AREA (areal plot): is the centroid of the area; 
 - VLN (vertical profile): is the starting point of the vertical profile 
 - HLN (horizontal transect): is the starting point of the horizontal transect.",unit:DEG,45.340805,drf:StationCoreFields,,,,dwc:decimalLatitude,,,unit:DEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:LON,LON,skos:Concept,,"Longitude of the reference point [decimal number] of the STATION expressed in decimal degree [dec °] WGS84 using at least 6-digits after the decimal separator. 
Note: The definition of the reference point depends on the STYPE: 
- PT (single/multiple point): is the location of the point itself;
- AREA (areal plot): is the centroid of the area; 
- VLN (vertical profile): is the starting point of the vertical profile 
- HLN (horizontal transect): is the starting point of the horizontal transect.",unit:DEG,7.887495,drf:StationCoreFields,,,,dwc:decimalLongitude,,,unit:DEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:ALTITUDE,ALTITUDE,skos:Concept,,"Altitude [decimal number] of the reference point of the STATION in meter above or below sea level [m a.s.l.]. In terrestrial systems it reflects the elevation of the land surface and in aquatic/marine systems the elevation of the water surface. 
 Note: offsets from the surface (e.g. for sampling or sensor installations) can be provided by the extended field ‘installation height”",unit:M,265,drf:StationCoreFields,,,,dwc:verbatimElevation,,,unit:M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:PLOTSIZE,PLOTSIZE,skos:Concept,,Plot size [integer] is defined as the size surface area covered by the station/plot in [m2],unit:M2,25,drf:StationCoreFields,,,,dwc:totalAreaSampledValue,,,unit:M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:COMMENT,COMMENT,skos:Concept,,Comment [UTF-8 character encoding] include any other information related to the location of the station/plot.,,,drf:StationCoreFields,,,,dwc:locationRemarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:GEOSPAT_FEATURE,GEOSPAT_FEATURE,skos:Concept,,"Geospatial feature [UTF-8 character encoding or URL/URI] is the (computable) geospatial representation of the ""station"". It could also be a WKT, a URI pointing to an online resource (WFS feature, GeoJson, …), or at least a textual description identifying the geometry/spatial feature (like in the case of rivers, roads, trails, toponyms, etc.)",,,drf:StationCoreFields,,,,dwc:footprintWKT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:SNAME,SNAME,skos:Concept,,"Station name (UTF-8 character encoding, https://en.wikipedia.org/wiki/UTF-8) provides the name of the station if relevant",,IP1,drf:StationExtendedFields,,,,dwc:locality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:westBoundingCoordinate,westBoundingCoordinate,skos:Concept,,bounding box [decimal number] for a station in decimal degree [dec °] WGS84; if a point is represented east and west bounding coordinates are equal; equals to Longitude,unit:DEG,7.887490,drf:StationExtendedFields,,,,dwc:decimalLongitude,,,unit:DEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:eastBoundingCoordinate,eastBoundingCoordinate,skos:Concept,,bounding box [decimal number] for a station in decimal degree [dec °] WGS84; if a point is represented east and west bounding coordinates are equal; equals to Longitude,unit:DEG,7.953720,drf:StationExtendedFields,,,,dwc:decimalLongitude,,,unit:DEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:northBoundingCoordinate,northBoundingCoordinate,skos:Concept,,bounding box [decimal number] for a station in decimal degree [dec °] WGS84; if a point is represented north and south bounding coordinates are equal; equals to Latitude,unit:DEG,45.340800,drf:StationExtendedFields,,,,dwc:decimalLatitude,,,unit:DEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:southBoundingCoordinate,southBoundingCoordinate,skos:Concept,,bounding box [decimal number] for a station in decimal degree [dec °] WGS84; if a point is represented north and south bounding coordinates are equal; equals to Latitude,unit:DEG,45.300560,drf:StationExtendedFields,,,,dwc:decimalLatitude,,,unit:DEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:altitudeMin,altitudeMin,skos:Concept,,"minimum altitude [decimal number] in meter above sea level [m a.s.l.] for the observed station, negative if below water level; if a single point is represented minimum and maximum are equal",unit:M,265,drf:StationExtendedFields,,,,dwc:minimumElevationInMeters,,,unit:M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:altitudeMax,altitudeMax,skos:Concept,,"maximum altitude [decimal number] in meter above sea level [m a.s.l.] for the observed station, negative if below water level; if a single point is represented minimum and maximum are equal",unit:M,270,drf:StationExtendedFields,,,,dwc:maximumElevationInMeters,,,unit:M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:Country,Country,skos:Concept,,"Country - country code: ISO 3166-1 alpha-2 (https://en.wikipedia.org/wiki/ISO_3166-1_alpha-2), e.g. AT for Austria",,AT,drf:StationExtendedFields,,,,dwc:countryCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:OperationPeriodSince,OperationPeriodSince,skos:Concept,,"Operation period since [ISO date] is the time since the station/plot is operated or when the permanent plot first was established, see ISO 8601: calendar dates as YYYY-MM-DD, time as HH:MM:SS plus a time zone designator (as UTC plus offset) 
Combined date and time: 2007-04-05T12:30:00-02:00 
Any time information 
- in UTC (e.g. 2017-03-03T11:00+00:00 or 2017-03-03T11:00UTC or 2017-03-03T11:00Z), 
- or local times, if the UTC offset is provided (e.g. 2017-03-03T13:00+02:00)",,1992-06-01T13:00+02:00,drf:StationExtendedFields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:plotDimension,plotDimension,skos:Concept,,Plot dimension [UTF-8 character encoding] as the length and width in [m] of the STATION,,5x5,drf:StationExtendedFields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:numberOfSampleUnit,numberOfSampleUnit,skos:Concept,,Number of sample units [integer] - number of elements (e.g. sub-plots) into which the plot is divided along the two dimensions (length x width),,,drf:StationExtendedFields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:InstHeight,InstHeight,skos:Concept,,Installation height [decimal number] – height of the installation of a sensor or device in [cm] measured from the soil surface. Positive and negative values are possible.,,200,drf:StationExtendedFields,,,,dwc:minimumDistanceAboveSurfaceInMeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:Local_Habitat_Type,Local_Habitat_Type,skos:Concept,,Local habitat type [UTF-8 character encoding] using local classification (needs to be defined in the method metadata),,Beech forest,drf:StationExtendedFields,,,,dwc:habitat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:EUNIS_Habitat_Type,EUNIS_Habitat_Type,skos:Concept,,EUNIS habitat type [UTF-8 character encoding] using [EUNIS Habitat Classification] identifier,,G2.3,drf:StationExtendedFields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
drf:Potential_natural_vegetation,Potential_natural_vegetation,skos:Concept,,Potential natural vegetation [UTF-8 character encoding] using local syntaxonomic classification schema (needs to be defined in the method metadata),,Fagetum,drf:StationExtendedFields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-04,0000-0002-7997-219X,2025-12-11
